Full Name,Entity Type,Last Name,First Name,Second Name
"VYBORNYKH, Maksim Vladimirovich",individual,VYBORNYKH,Maks,Vladimirovich
"HAMDAR, Muhammad Ghaleb",individual,HAMDAR,M,Ghaleb
"MAKAROV, Andrey Mikhailovich",individual,MAKAROV,And,Mikhailovich
"RUELAS TORRES, Jose Luis",individual,RUELAS TORRES,Jos,Luis
"KIM, Tong Chol",individual,KIM,To,Chol
"RASHIDI-BARJINI, Aliakbar",individual,RASHIDI-BARJINI,Ali,
"MADURO GUERRA, Nicolas Ernesto",individual,MADURO GUERRA,Nico,Ernesto
"PAVLENKO, Vladimir Nikolaevich",individual,PAVLENKO,Vladim,Nikolaevich
"SADIQ AL-AHDAL, Abdallah Faysal",individual,SADIQ AL-AHDAL,A,Faysal
"VOLODIN, Vyacheslav Victorovich",individual,VOLODIN,Vyac,Victorovich
"ABEDSHAHI, Omid",individual,ABEDSHAHI,Omi,
"MASOUMPOUR, Mojtaba",individual,MASOUMPOUR,M,
"MUGARAGU, Leodomir",individual,MUGARAGU,Leodom,
"KWAK, Chong-chol",individual,KWAK,Chong,
"SUBOTIC, Milan",individual,SUBOTIC,M,
"SABUNI, Ahmad",individual,SABUNI,A,
"PAVLOV, Vladimir Victorovich",individual,PAVLOV,Vlad,Victorovich
"CHUOL, James Koang",individual,CHUOL,J,Koang
"GIRALDO FRANCO, Juan Carlos",individual,GIRALDO FRANCO,J,Carlos
"DABBAGH, Muhammad Nazmi 'Ulwani",individual,DABBAGH,M,Nazmi 'Ulwani
"HTET, Kaung",individual,HTET,Kau,
"BELTRAN ROMERO, Mireya Denisse",individual,BELTRAN ROMERO,Mi,Denisse
"MENDOZA ROBLES, Eduardo",individual,MENDOZA ROBLES,Ed,
"KOI, Wan Kuok",individual,KOI,Wan,Kuok
"TROSHIN, Aleksei Valeryevich",individual,TROSHIN,Al,Valeryevich
"FARRAKHOV, Airat Zakievich",individual,FARRAKHOV,Ai,Zakievich
"IBRAHIM, Ayman",individual,IBRAHIM,Ayma,
"HAJJI, Muhammad Fawzi",individual,HAJJI,Muham,Fawzi
"KIM, Kyong Ok",individual,KIM,Ky,Ok
"GOLIKOV, Andrey Fedorovich",individual,GOLIKOV,An,Fedorovich
"MILLER, Alexey Borisovich",individual,MILLER,A,Borisovich
"BOVDA, Robert Sergeyevich",individual,BOVDA,Rob,Sergeyevich
"MANTILLA OLIVEROS, Jesus Maria",individual,MANTILLA OLIVEROS,Je,Maria
"DURANSOY, Muammer Kuntay",individual,DURANSOY,Muamm,Kuntay
"ROLL CIFUENTES, Jaime Alberto",individual,ROLL CIFUENTES,Jai,Alberto
"GHADIRIAN, Hamid Reza",individual,GHADIRIAN,Ha,Reza
"ORTEGA MURILLO, Juan Carlos",individual,ORTEGA MURILLO,Ju,Carlos
"ATWA, Ali",individual,ATWA,Ali,
"KOSTENKO, Elena Nikolaevna",individual,KOSTENKO,El,Nikolaevna
"SUN, Wei",individual,SUN,Wei,
"LIU, Cuiying",individual,LIU,C,
"ASHFIELD, Jeffrey John James",individual,ASHFIELD,Jeffr,John James
"MPOFU, Obert Moses",individual,MPOFU,Ober,Moses
"NIKBAKHT, Mas'ud",individual,NIKBAKHT,M,
"KUSAYKO, Tatyana Alekseyevna",individual,KUSAYKO,Tatya,Alekseyevna
"PAREJA, Dinno Amor Rosalejos",individual,PAREJA,D,Amor Rosalejos
"SYLA, Azem",individual,SYLA,A,
"AL-RAWI, Talib 'Ali Husayn Al-Ahmad",individual,AL-RAWI,Ta,'Ali Husayn Al-Ahmad
"AL-QUBAYSI, Abd-al-Munim",individual,AL-QUBAYSI,Abd-al-,
"MORDASHOV, Kirill Alekseyevich",individual,MORDASHOV,Ki,Alekseyevich
"OO, Mya Tun",individual,OO,Mya,Tun
"AKHAEI, Shaghayegh",individual,AKHAEI,Shaghay,
"BILAL, Ghassan Ali",individual,BILAL,Gh,Ali
"PULIDO VALDIVIA, Javier",individual,PULIDO VALDIVIA,Ja,
"LI, Jiadong",individual,LI,Ji,
"KUBRAKOU, Ivan Uladzimiravich",individual,KUBRAKOU,Iva,Uladzimiravich
"KIRYANOVA, Tatiana Borisovna",individual,KIRYANOVA,Tatia,Borisovna
"KARA-OOL, Sholban Valerievich",individual,KARA-OOL,Sho,Valerievich
"FLORES SALINAS, Mario Antonio",individual,FLORES SALINAS,Ma,Antonio
"AL-ADL, Sayf",individual,AL-ADL,Say,
"SHUSHANASHVILI, Lasha Pavlovich",individual,SHUSHANASHVILI,L,Pavlovich
"ESPARRAGOZA MORENO, Juan Jose",individual,ESPARRAGOZA MORENO,J,Jose
"JAKSIC, Marko",individual,JAKSIC,Mar,
"WAKED HATUM, Nidal Ahmed",individual,WAKED HATUM,Nida,Ahmed
"BRITO RODRIGUEZ, Jose Dionisio",individual,BRITO RODRIGUEZ,Jo,Dionisio
"SAVCHENKO, Svetlana Borisovna",individual,SAVCHENKO,S,Borisovna
"GOLDFINCH, Paul Andrew",individual,GOLDFINCH,Pa,Andrew
"KO, Tae Hun",individual,KO,Tae,Hun
"AL-NAJDI, Muhannad",individual,AL-NAJDI,Muhan,
"ZHENG, Guanghua",individual,ZHENG,Gu,
"SAMOKUTYAEV, Alexander Mikhaylovich",individual,SAMOKUTYAEV,Ale,Mikhaylovich
"OBLITAS RUZZA, Sandra",individual,OBLITAS RUZZA,S,
"KRASHENINNIKOV, Pavel Vladimirovich",individual,KRASHENINNIKOV,Pav,Vladimirovich
"THET, Naing Win",individual,THET,N,Win
"LABRA AVILES, Jesus Abraham",individual,LABRA AVILES,J,Abraham
"HABIB, Malik Ali",individual,HABIB,Mali,Ali
"AMEZCUA CONTRERAS, Jose de Jesus",individual,AMEZCUA CONTRERAS,J,de Jesus
"DURAN NUNEZ, Juan Carlos",individual,DURAN NUNEZ,Jua,Carlos
"BOGDANOV, Vladimir Mikhaylovich",individual,BOGDANOV,V,Mikhaylovich
"JANG, Song Chol",individual,JANG,S,Chol
"BAIGUSKAROV, Zarif Zakirovich",individual,BAIGUSKAROV,Zari,Zakirovich
"ISLAMOV, Dmitry Viktorovich",individual,ISLAMOV,Dmi,Viktorovich
"TAHER, Ibrahim",individual,TAHER,I,
"AL-WARFALLI, Mahmud",individual,AL-WARFALLI,M,
"SALIM, Firas Hajj",individual,SALIM,Fir,Hajj
"KOLBIN, Sergey Nikolayevich",individual,KOLBIN,Serg,Nikolayevich
"PAO, Hua Chiang",individual,PAO,Hua,Chiang
"RUIZ TLAPANCO, Sergio Enrique",individual,RUIZ TLAPANCO,S,Enrique
"NALETILIC, Mladen",individual,NALETILIC,Mlad,
"DVOINYKH, Alexander Vlademirovich",individual,DVOINYKH,Alex,Vlademirovich
"MOTTA DOMINGUEZ, Luis Alfredo",individual,MOTTA DOMINGUEZ,Lu,Alfredo
"RAJAB, Maulawi",individual,RAJAB,Maula,
"AL-ALI, Nasr",individual,AL-ALI,N,
"ISSA, Marwan",individual,ISSA,Mar,
"VOLFSON, Ilya Svetoslavovich",individual,VOLFSON,I,Svetoslavovich
"VALDEZ RODRIGUEZ, Manuel Arturo",individual,VALDEZ RODRIGUEZ,M,Arturo
"YAROVAYA, Irina Anatolievna",individual,YAROVAYA,Ir,Anatolievna
"TAYMAZOV, Artur Borisovich",individual,TAYMAZOV,Artu,Borisovich
"SHLYKOV, Igor Leonidovich",individual,SHLYKOV,Igo,Leonidovich
"SOLEIMANI, Gholamreza",individual,SOLEIMANI,Gholamre,
"DAHER, Ibrahim Ali",individual,DAHER,Ibrah,Ali
"NIETO GONZALEZ, Rogelio",individual,NIETO GONZALEZ,R,
"MONZAVI, Azim",individual,MONZAVI,Azi,
"SHAMANOV, Vladimir Anatolievich",individual,SHAMANOV,Vla,Anatolievich
"ACHWAN, Mochammad",individual,ACHWAN,Mo,
"BULAVINOV, Vadim Yevgenyevich",individual,BULAVINOV,Vad,Yevgenyevich
"OSEGUERA CERVANTES, Nemesio",individual,OSEGUERA CERVANTES,Nem,
"KARIM, Malik 'Adil",individual,KARIM,Mal,'Adil
"HASSAN, Jamil",individual,HASSAN,J,
"MATVEYEV, Mikhail Nikolayevich",individual,MATVEYEV,M,Nikolayevich
"BARAJAS SAHD, Ana Paulina",individual,BARAJAS SAHD,Ana,Paulina
"KOLOSOV, Bogdan Valeryevich",individual,KOLOSOV,Bo,Valeryevich
"CAVARA, Marinko",individual,CAVARA,Marin,
"RYU, Jin",individual,RYU,Jin,
"ZANGANEH, Viyan",individual,ZANGANEH,V,
"AL-HASSAN, Bassam",individual,AL-HASSAN,Bass,
"AZAROV, Mykola Yanovych",individual,AZAROV,Myk,Yanovych
"RASHID, Ata Abdoulaziz",individual,RASHID,Ata,Abdoulaziz
"BARRERA RIOS, Alfonso",individual,BARRERA RIOS,Al,
"ORESHKIN, Maxim Stanislavovich",individual,ORESHKIN,Ma,Stanislavovich
"STEPANYAN, Karen",individual,STEPANYAN,Kar,
"AL-QUBAYSI, Munir",individual,AL-QUBAYSI,Muni,
"ARELLANO FELIX, Francisco Javier",individual,ARELLANO FELIX,Fran,Javier
"KOGOGIN, Sergei Anatolyevich",individual,KOGOGIN,Serg,Anatolyevich
"LUCENA RAMIREZ, Tibisay",individual,LUCENA RAMIREZ,Ti,
"UKHNALYOVA, Svetlana",individual,UKHNALYOVA,Svetl,
"ZEVALLOS GONZALES, Milagros Angelina",individual,ZEVALLOS GONZALES,Mi,Angelina
"TULTAEV, Peter Nikolayevich",individual,TULTAEV,Pe,Nikolayevich
"ALYOKSA, Aleksandr Ivanovich",individual,ALYOKSA,Aleksa,Ivanovich
"MARADIAGA LOPEZ, Esperanza Caridad",individual,MARADIAGA LOPEZ,Esperan,Caridad
"KARACHINSKIY, Anatoly Mikhailovich",individual,KARACHINSKIY,An,Mikhailovich
"MOHAMMADHASNI, Haji Asad Khan Zarkari",individual,MOHAMMADHASNI,Ha,Asad Khan Zarkari
"DAWARAH, Ahmad",individual,DAWARAH,Ah,
"ZULETA NOSCUE, Alonso",individual,ZULETA NOSCUE,Alon,
"TITSKIY, Anton Robertovich",individual,TITSKIY,Ant,Robertovich
"OBUKHOV, Sergey Pavlovich",individual,OBUKHOV,Ser,Pavlovich
"SARALIYEV, Shamsail Yunusovich",individual,SARALIYEV,Shamsa,Yunusovich
"AL-TIKRITI, Sa'd abd-al-Majid al-Faysal",individual,AL-TIKRITI,S,abd-al-Majid al-Faysal
"'ABBUD, Hikmat",individual,'ABBUD,H,
"MANSUR, Khalil",individual,MANSUR,Kh,
"YUSHCHENKO, Alexander Andreyevich",individual,YUSHCHENKO,Alexand,Andreyevich
"GONZALEZ VALENCIA, Elvis",individual,GONZALEZ VALENCIA,Elv,
"CHASOVNIKOV, Aleksandr Aleksandrovich",individual,CHASOVNIKOV,Aleksa,Aleksandrovich
"RAISI, Ebrahim",individual,RAISI,Ebr,
"GONZALEZ VALENCIA, Ulises Jovani",individual,GONZALEZ VALENCIA,U,Jovani
"VAZIRI, Hossein Nosratollah",individual,VAZIRI,Ho,Nosratollah
"AL-SAHHAF, Muhammad Said Kazim",individual,AL-SAHHAF,Muh,Said Kazim
"HAIDAR, Ali",individual,HAIDAR,Ali,
"VALENCIA TRUJILLO, Guillermo",individual,VALENCIA TRUJILLO,Gui,
"BORJI, Salim",individual,BORJI,Sal,
"SCHIAVONE, Francesco",individual,SCHIAVONE,France,
"JARQUIN JARQUIN, Aldrin Miguel",individual,JARQUIN JARQUIN,Aldr,Miguel
"AL-ATASI, Yumna Marwan al-Sayyid Sulayman",individual,AL-ATASI,Yum,Marwan al-Sayyid Sulayman
"IVANOV, Nikolay Nikolayevich",individual,IVANOV,N,Nikolayevich
"SLJIVANCANIN, Veselin",individual,SLJIVANCANIN,Ve,
"ALARIFI, Naif Hassan S.",individual,ALARIFI,Na,Hassan S.
"BASOV, Aleksandr Vasilevich",individual,BASOV,A,Vasilevich
"OLENGA, Francois",individual,OLENGA,Franco,
"MUSONI, Straton",individual,MUSONI,Stra,
"MAHDI, Adil Abdallah",individual,MAHDI,A,Abdallah
"PAK, Kwang Ho",individual,PAK,K,Ho
"CHARUMBIRA, Fortune Zefanaya",individual,CHARUMBIRA,F,Zefanaya
"MARDANSHIN, Rafael Mirkhatimovich",individual,MARDANSHIN,R,Mirkhatimovich
"KALASHNIKOV, Leonid Ivanovich",individual,KALASHNIKOV,Leon,Ivanovich
"ALAR, Roman Anatolyevich",individual,ALAR,Roma,Anatolyevich
"SOULEYMANE, Bi Sidi",individual,SOULEYMANE,Bi,Sidi
"PLOTNITSKY, Igor Venediktovich",individual,PLOTNITSKY,Igo,Venediktovich
"BERMUDEZ SUAZA, Pedro Antonio",individual,BERMUDEZ SUAZA,Ped,Antonio
"KIM, Nam Ung",individual,KIM,Nam,Ung
"ZAVOROTNYI, Ivan Aleksandrovich",individual,ZAVOROTNYI,Iva,Aleksandrovich
"JELAVIC, Ante",individual,JELAVIC,An,
"ABRINI, Mohamed",individual,ABRINI,M,
"DJERMANE, Kamel",individual,DJERMANE,Ka,
"LUETH, Michael Makuei",individual,LUETH,Mi,Makuei
"JONG, Yong Su",individual,JONG,Yo,Su
"SAULENKO, Oleksandr Fedorovych",individual,SAULENKO,Oleksa,Fedorovych
"KOZAK, Dmitry",individual,KOZAK,Dmit,
"ARTEMOV, Viktor Sergiyovich",individual,ARTEMOV,Vik,Sergiyovich
"AL-SAYYED, Mohammad Abdul-Sattar",individual,AL-SAYYED,Moh,Abdul-Sattar
"CHANDY, King",individual,CHANDY,Ki,
"NOWBAHAR, Abdullah",individual,NOWBAHAR,Abd,
"AL-BADRI, Dr. Ibrahim 'Awwad Ibrahim 'Ali",individual,AL-BADRI,Dr.,Ibrahim 'Awwad Ibrahim 'Ali
"LAVRISHCHEV, Andrey Vasilyevich",individual,LAVRISHCHEV,Andr,Vasilyevich
"LEON SANTIESTEBAN, Carlos Alberto",individual,LEON SANTIESTEBAN,Car,Alberto
"OO, Saw Myint",individual,OO,Saw,Myint
"RODRIGUEZ OREJUELA, Gilberto Jose",individual,RODRIGUEZ OREJUELA,Gil,Jose
"URREA LENIS, Jair Fernando",individual,URREA LENIS,Jai,Fernando
"'ATO, Mustaf",individual,'ATO,M,
"DUGAZAEV, Timur",individual,DUGAZAEV,Tim,
"SHURUF, 'Abd-al-Hakim",individual,SHURUF,'A,
"SUSHKO, Andriy Volodymyrovych",individual,SUSHKO,And,Volodymyrovych
"KOROBOV, Igor Valentinovich",individual,KOROBOV,Ig,Valentinovich
"LONDONO ZAPATA, Jesus Antonio",individual,LONDONO ZAPATA,Jesu,Antonio
"MAKAROV, Vyatscheslav Serafimovich",individual,MAKAROV,Vy,Serafimovich
"KOLBAYEV, Kamchybek Asanbekovich",individual,KOLBAYEV,Kamchy,Asanbekovich
"STEPANOVIC, Novak",individual,STEPANOVIC,No,
"BATARFI, Khalid",individual,BATARFI,Kh,
"AL-BAZZAZ, Hikmet Abdallah",individual,AL-BAZZAZ,H,Abdallah
"IDRIS, Ibrahim",individual,IDRIS,Ibrah,
"HUSAYN, 'Ali",individual,HUSAYN,',
"TIAN, Yinyin",individual,TIAN,Yiny,
"AL-AZZAWI, Hikmat Mizban Ibrahim",individual,AL-AZZAWI,Hikm,Mizban Ibrahim
"KARYAKIN, Alexei Vyacheslavovich",individual,KARYAKIN,A,Vyacheslavovich
"UCHIBORI, Kazuo",individual,UCHIBORI,Ka,
"SMIRNOVA, Natalya Ivanova",individual,SMIRNOVA,Na,Ivanova
"OROZCO RODRIGUEZ, Sergio Armando",individual,OROZCO RODRIGUEZ,Ser,Armando
"RONAGHI, Iraj",individual,RONAGHI,Ira,
"STEPANOVA, Olga G.",individual,STEPANOVA,Olg,G.
"SA'ID, Majd",individual,SA'ID,Ma,
"FLORES MENDOZA, Severo",individual,FLORES MENDOZA,Seve,
"QUISPE PALOMINO, Victor",individual,QUISPE PALOMINO,V,
"AS'AD, Sultan Khalifah",individual,AS'AD,Sul,Khalifah
"KARIMA, Abdollah",individual,KARIMA,Ab,
"GUZMAN SALAZAR, Jesus Alfredo",individual,GUZMAN SALAZAR,Jesu,Alfredo
"TATULIAN, Ruben Albertovich",individual,TATULIAN,Ru,Albertovich
"MAZHUGA, Alexander Georgiyevich",individual,MAZHUGA,Ale,Georgiyevich
"SHEIN, Win",individual,SHEIN,Win,
"VIZCAINO GIL, Gustavo Adolfo",individual,VIZCAINO GIL,Gust,Adolfo
"SHAHBANDAR, Samira",individual,SHAHBANDAR,S,
"RADIC, Miroslav",individual,RADIC,Mirosl,
"ESPARRAGOZA GASTELUM, Cristian Ivan",individual,ESPARRAGOZA GASTELUM,Cr,Ivan
"ROMASHKIN, Ruslan",individual,ROMASHKIN,Rusl,
"SHEKA, Ntabo Ntaberi",individual,SHEKA,Ntab,Ntaberi
"FROSCH, Daniel",individual,FROSCH,Dan,
"BUTKEVICH, Ihar Yauhenavich",individual,BUTKEVICH,Iha,Yauhenavich
"SIPYAGIN, Vladimir Vladimirovich",individual,SIPYAGIN,Vla,Vladimirovich
"HAWRANI, Habib",individual,HAWRANI,Habi,
"AGUIRRE SANCHEZ, Claudia",individual,AGUIRRE SANCHEZ,Claud,
"AL-HAMO, Ahmad",individual,AL-HAMO,A,
"KARMAZINA, Raisa Vasilievna",individual,KARMAZINA,R,Vasilievna
"SHAMALOV, Yurii Nikolaevich",individual,SHAMALOV,Yuri,Nikolaevich
"AL-'ALLAK, Ashraf Ahmad Fari'",individual,AL-'ALLAK,As,Ahmad Fari'
"PONCE FELIX, Martin Humberto",individual,PONCE FELIX,M,Humberto
"POLYAKOVA, Alla Viktorovna",individual,POLYAKOVA,All,Viktorovna
"MILOSEVIC, Dragomir",individual,MILOSEVIC,Dragom,
"ARKHAROV, Yuri Viktorovich",individual,ARKHAROV,Yur,Viktorovich
"VARGAS GIRALDO, Claudia Mercedes",individual,VARGAS GIRALDO,Cl,Mercedes
"TSAREV, Kirill Aleksandrovich",individual,TSAREV,Kiri,Aleksandrovich
"LOGINOV, Ilya",individual,LOGINOV,I,
"SALDO, Volodymyr Vasilyovich",individual,SALDO,Volod,Vasilyovich
"VARELA RANGEL, Maria Iris",individual,VARELA RANGEL,Ma,Iris
"MAKHLUF, Rami",individual,MAKHLUF,R,
"BENAVIDES TORRES, Antonio Jose",individual,BENAVIDES TORRES,Ant,Jose
"JANG, Sung Nam",individual,JANG,Sun,Nam
"WEI, Hsueh Lung",individual,WEI,Hsu,Lung
"SATIZABAL RENGIFO, Mario German",individual,SATIZABAL RENGIFO,Ma,German
"SVISHCHEV, Dmitry Aleksandrovich",individual,SVISHCHEV,Dm,Aleksandrovich
"LEBEDEV, Oleg Aleksandrovich",individual,LEBEDEV,Ole,Aleksandrovich
"JAMMEH, Yahya",individual,JAMMEH,Y,
"MIRDASH, Misbah",individual,MIRDASH,Misb,
"FIGUEROA SALAZAR, Amilcar Jesus",individual,FIGUEROA SALAZAR,Am,Jesus
"BROVKO, Vasily Yuryevich",individual,BROVKO,Vas,Yuryevich
"PUMPYANSKIY, Dmitriy Aleksandrovich",individual,PUMPYANSKIY,Dmitr,Aleksandrovich
"MYINT, Hlaing Moe",individual,MYINT,Hla,Moe
"IBRAHIM, Muhammad Sholeh",individual,IBRAHIM,Muha,Sholeh
"TKACHYOV, Anton Olegovich",individual,TKACHYOV,Anto,Olegovich
"ZEVALLOS GONZALES, Fernando Melciades",individual,ZEVALLOS GONZALES,Fernan,Melciades
"SILUANOV, Anton Germanovich",individual,SILUANOV,A,Germanovich
"KOZHIN, Vladimir Igorevich",individual,KOZHIN,Vl,Igorevich
"LOUIE, Francine Denise",individual,LOUIE,F,Denise
"LECHUGA LICONA, Alfonso",individual,LECHUGA LICONA,Alfon,
"'AWDAH, Nasim",individual,'AWDAH,N,
"NAJAFPUR, Sa'id",individual,NAJAFPUR,S,
"VALEEV, Ernest Abdulovich",individual,VALEEV,Erne,Abdulovich
"SARAC, Ivan",individual,SARAC,Iv,
"ALVAREZ PERALTA, Fernando Gustavo",individual,ALVAREZ PERALTA,F,Gustavo
"SELIMI, Rexhep",individual,SELIMI,Rexh,
"HERNANDEZ LECHUGA, Lucio",individual,HERNANDEZ LECHUGA,Lu,
"HAQ, Abdul",individual,HAQ,Abd,
"KALIMULLIN, Rustam Galiullovich",individual,KALIMULLIN,Rust,Galiullovich
"AURAMENKA, Aliaksei Mikalaevich",individual,AURAMENKA,Aliak,Mikalaevich
"SOTO GASTELUM, Jose Antonio",individual,SOTO GASTELUM,Jo,Antonio
"ALI ALI ABKAR, Al-Hasan",individual,ALI ALI ABKAR,A,
"ECOBU, Patrick",individual,ECOBU,P,
"PALACIO MONTOYA, Nelson Albeiro",individual,PALACIO MONTOYA,Nel,Albeiro
"QADO, Waad",individual,QADO,Waa,
"OLORUNYOMI, Micheal",individual,OLORUNYOMI,M,
"MICHURIN, Igor Aleksandrovich",individual,MICHURIN,I,Aleksandrovich
"LUGO LEON, Toribio Alberto",individual,LUGO LEON,Tor,Alberto
"BEZLER, Igor Nikolayevich",individual,BEZLER,Igo,Nikolayevich
"RAZA, Mohsin",individual,RAZA,Mohs,
"BURANOVA, Larisa Nikolaevna",individual,BURANOVA,La,Nikolaevna
"SALIM, Muhammad Ayman Nasir-al-Din",individual,SALIM,Muhamm,Ayman Nasir-al-Din
"BUTSKAYA, Tatiana Viktorovna",individual,BUTSKAYA,Tatia,Viktorovna
"QAYYUUM, Tabish",individual,QAYYUUM,Ta,
"IGNATOVA, Yekaterina Sergeyevna",individual,IGNATOVA,Yekater,Sergeyevna
"FEO ALVARADO, Alveiro",individual,FEO ALVARADO,Alve,
"WEHBE, Bilal Mohsen",individual,WEHBE,Bila,Mohsen
"GUSEV, Dmitry Gennadyevich",individual,GUSEV,Dmit,Gennadyevich
"OO, Aung Naing",individual,OO,Au,Naing
"BEN SOLTANE, Adel",individual,BEN SOLTANE,A,
"KECHIK, Mahmood Awang",individual,KECHIK,Mah,Awang
"HAMIDI, Mihrab Suhrab",individual,HAMIDI,M,Suhrab
"MALEKOUTI POUR, Hamidreza",individual,MALEKOUTI POUR,Ham,
"OMAR, Hassan Mahat",individual,OMAR,Has,Mahat
"LOPEZ PERDIGON, Roberto Manuel",individual,LOPEZ PERDIGON,Ro,Manuel
"SUMA, Emrush",individual,SUMA,Emru,
"GAXIOLA GARCIA, Carlos Alberto",individual,GAXIOLA GARCIA,Carl,Alberto
"MAHDAVI, Amin",individual,MAHDAVI,A,
"VAINBERG, Alexander Vladelenovich",individual,VAINBERG,Alexand,Vladelenovich
